============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_compose.py::TestCollectAllRoles::test_strips_whitespace_from_agent_names PASSED [  7%]
tests/test_compose.py::TestResolveVariant::test_pm_skill_resolves PASSED [  7%]
tests/test_compose.py::TestResolveVariant::test_dev_ios_resolves PASSED  [  7%]
tests/test_compose.py::TestResolveVariant::test_qa_android_resolves PASSED [  7%]
tests/test_compose.py::TestResolveVariant::test_base_role_returns_none PASSED [  7%]
tests/test_compose.py::TestResolveVariant::test_no_hyphen_returns_none PASSED [  7%]
tests/test_compose.py::TestAssembleSoul::test_contains_layer1_base_content PASSED [  7%]
tests/test_compose.py::TestAssembleSoul::test_contains_role_soul PASSED  [  7%]
tests/test_compose.py::TestAssembleSoul::test_pm_has_own_soul PASSED     [  7%]
tests/test_compose.py::TestAssembleSoul::test_single_flat_file PASSED    [  7%]
tests/test_compose.py::TestAssembleSoul::test_project_adaptation_present PASSED [  7%]
tests/test_compose.py::TestUpgradeSoul::test_preserves_role_content_on_upgrade PASSED [  7%]
tests/test_compose.py::TestUpgradeSoul::test_atomic_write_no_tmp_leftover PASSED [  7%]
tests/test_compose.py::TestUpgradeSoul::test_creates_if_missing PASSED   [  7%]
tests/test_compose.py::TestUpgradeSoul::test_legacy_flat_soul_preserved PASSED [  7%]
tests/test_compose.py::TestVariantInheritance::test_get_entry_file_suffix_strip PASSED [  7%]
tests/test_compose.py::TestVariantInheritance::test_get_entry_file_dev_variant_unchanged PASSED [  7%]
tests/test_compose.py::TestVariantInheritance::test_get_entry_file_base_role_unchanged PASSED [  7%]
tests/test_compose.py::TestPreLayerDetection::test_pre_layer_install_detected PASSED [  7%]
tests/test_compose.py::TestPreLayerDetection::test_post_layer_install_not_detected PASSED [  7%]
tests/test_compose.py::TestPreLayerDetection::test_no_install_not_detected PASSED [  7%]
tests/test_compose.py::TestExtractProjectAdaptation::test_extracts_adaptation_section PASSED [  8%]
tests/test_compose.py::TestExtractProjectAdaptation::test_no_adaptation_returns_empty PASSED [  8%]
tests/test_compose.py::TestExtractProjectAdaptation::test_missing_soul_returns_empty PASSED [  8%]
tests/test_compose.py::TestAgentComposeDisabled::test_returns_input_unchanged PASSED [  8%]
tests/test_compose.py::TestExtractCodeBlocks::test_extracts_fenced_blocks PASSED [  8%]
tests/test_compose.py::TestExtractCodeBlocks::test_empty_text PASSED     [  8%]
tests/test_compose.py::TestExtractMarkers::test_finds_html_comments PASSED [  8%]
tests/test_compose.py::TestExtractMarkers::test_empty_text PASSED        [  8%]
tests/test_compose.py::TestGenerateCQs::test_generates_from_headings PASSED [  8%]
tests/test_compose.py::TestGenerateCQs::test_empty_sources PASSED        [  8%]
tests/test_compose.py::TestGenerateCQs::test_no_headings PASSED          [  8%]
tests/test_compose.py::TestAgentComposeEnabled::test_falls_back_on_subprocess_error PASSED [  8%]
tests/test_compose.py::TestAgentComposeEnabled::test_falls_back_on_empty_output PASSED [  8%]
tests/test_compose.py::TestAgentComposeEnabled::test_falls_back_on_lost_code_blocks PASSED [  8%]
tests/test_compose.py::TestAgentComposeEnabled::test_pipes_prompt_via_stdin_not_cli_arg PASSED [  8%]
tests/test_compose.py::TestNoDeprecatedMktemp::test_source_does_not_call_mktemp PASSED [  8%]
tests/test_compose.py::TestNoRedundantReImport::test_no_local_re_import_in_extract_code_blocks PASSED [  8%]
tests/test_compose.py::TestNoRedundantReImport::test_no_local_re_import_in_extract_markers PASSED [  8%]
tests/test_compose.py::TestNoRedundantReImport::test_no_local_re_import_in_generate_cqs PASSED [  8%]
tests/test_compose.py::TestNoRedundantReImport::test_no_local_import_in_agent_compose PASSED [  8%]
tests/test_compose.py::TestEventDrivenWorkflowLocation::test_event_driven_workflow_in_common_events PASSED [  8%]
tests/test_compose.py::TestEventDrivenWorkflowLocation::test_no_event_driven_workflow_in_common PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_no_unresolved_tokens_in_assembled_output[pm] PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_no_unresolved_tokens_in_assembled_output[dm] PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_no_unresolved_tokens_in_assembled_output[verifier] PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_role_placeholder_substituted_with_alias PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_included_sub_skill_body_inlined PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployRoleV2NoTokenLeaks::test_no_unresolved_tokens_in_assembled_output PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_expands_valid_include_directive PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_missing_include_emits_error_marker PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_runtime_read_fragment_directive_is_dropped PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_strips_yaml_frontmatter_from_included_body PASSED [  8%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_strips_outer_sub_skill_markers_to_avoid_doubling PASSED [  8%]
tests/test_compose_11144_role_conditionals.py::test_block_for_matching_role_is_kept_without_markers PASSED [  8%]
tests/test_compose_11144_role_conditionals.py::test_block_for_non_matching_role_is_removed_entirely PASSED [  8%]
tests/test_compose_11144_role_conditionals.py::test_multiple_blocks_each_evaluated_independently PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_multiline_block_body_preserved_when_role_matches PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_content_without_conditionals_is_unchanged PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_non_matching_role_block_leaves_no_blank_line_gap PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_role_conditional_runs_inside_substitute_placeholders PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_contains_boot_bootstrap[skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_contains_boot_bootstrap[pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_contains_boot_bootstrap[qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_contains_boot_bootstrap[dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: ralph-loop-overview -->-skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: ralph-loop-overview -->-pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: ralph-loop-overview -->-qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: ralph-loop-overview -->-dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-driven-workflow -->-skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-driven-workflow -->-pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-driven-workflow -->-qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-driven-workflow -->-dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-mode-contract -->-skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-mode-contract -->-pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-mode-contract -->-qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-mode-contract -->-dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: cursor-management -->-skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: cursor-management -->-pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: cursor-management -->-qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: cursor-management -->-dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: forge-read-pattern -->-skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: forge-read-pattern -->-pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: forge-read-pattern -->-qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: forge-read-pattern -->-dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: idle-cooldown-loop -->-skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: idle-cooldown-loop -->-pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: idle-cooldown-loop -->-qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: idle-cooldown-loop -->-dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: comment-handling -->-skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: comment-handling -->-pm] PASSED [ 10%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: comment-handling -->-qa] PASSED [ 10%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: comment-handling -->-dm] PASSED [ 10%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: pr-merge-wait -->-skill] PASSED [ 10%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: pr-merge-wait -->-pm] PASSED [ 10%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: pr-merge-wait -->-qa] PASSED [ 10%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: pr-merge-wait -->-dm] PASSED [ 10%]
tests/test_compose_9588.py::test_polling_fragment_path_substituted_per_role[skill-worker] PASSED [ 10%]
tests/test_compose_9588.py::test_polling_fragment_path_substituted_per_role[pm-pm] PASSED [ 10%]
tests/test_compose_9588.py::test_polling_fragment_path_substituted_per_role[qa-verifier] PASSED [ 10%]
tests/test_compose_9588.py::test_polling_fragment_path_substituted_per_role[dm-dm] PASSED [ 10%]
tests/test_compose_9588.py::test_referenced_runtime_fragments_exist_on_disk[skill] PASSED [ 10%]
tests/test_compose_9588.py::test_referenced_runtime_fragments_exist_on_disk[pm] PASSED [ 10%]
tests/test_compose_9588.py::test_referenced_runtime_fragments_exist_on_disk[qa] PASSED [ 10%]
tests/test_compose_9588.py::test_referenced_runtime_fragments_exist_on_disk[dm] PASSED [ 10%]
tests/test_compose_9588.py::test_dm_bootstrap_enumerates_pr_merge_wait PASSED [ 10%]
tests/test_compose_9588.py::test_bootstrap_owns_loop_invocation_with_substituted_interval[skill] PASSED [ 10%]
tests/test_compose_9588.py::test_bootstrap_owns_loop_invocation_with_substituted_interval[pm] PASSED [ 10%]
tests/test_compose_9588.py::test_bootstrap_owns_loop_invocation_with_substituted_interval[qa] PASSED [ 10%]
tests/test_compose_9588.py::test_bootstrap_owns_loop_invocation_with_substituted_interval[dm] PASSED [ 10%]
tests/test_compose_9588.py::test_polling_fragment_source_does_not_invoke_loop[skill-worker] PASSED [ 10%]
tests/test_compose_9588.py::test_polling_fragment_source_does_not_invoke_loop[pm-pm] PASSED [ 10%]
tests/test_compose_9588.py::test_polling_fragment_source_does_not_invoke_loop[qa-verifier] PASSED [ 10%]
tests/test_compose_9588.py::test_polling_fragment_source_does_not_invoke_loop[dm-dm] PASSED [ 10%]
tests/test_compose_9588.py::test_bootstrap_documents_role_runtime_substitution PASSED [ 10%]
tests/test_compose_9588.py::test_event_mode_contract_unreachable_branch_removed PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_preserves_role_variable_name_per_10358 PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_resolves_via_parser_and_writes_v2_path PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_uses_role_class_not_alias_for_compose_source PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_aborts_on_unknown_alias PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_lists_known_aliases_in_diagnostic PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[../etc] PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[a/b] PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[a\\b] PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[] PASSED [ 10%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[.hidden] PASSED [ 11%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[with space] PASSED [ 11%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[None] PASSED [ 11%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[42] PASSED [ 11%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_rejects_disallowed_alias_characters[a\x00b] PASSED [ 11%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_passes_registry_through PASSED [ 11%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_v2_regenerate_cmd_in_output_header PASSED [ 11%]
tests/test_compose_a6_v2.py::test_deploy_alias_v2_aborts_on_malformed_registry PASSED [ 11%]
tests/test_compose_a6_v2.py::test_main_strips_v2_flag_and_routes_to_v2 PASSED [ 11%]
tests/test_compose_a6_v2.py::test_main_no_v2_flag_takes_v2_path PASSED   [ 11%]
tests/test_compose_a6_v2.py::test_main_v2_flag_position_does_not_matter[argv0] PASSED [ 11%]
tests/test_compose_a6_v2.py::test_main_v2_flag_position_does_not_matter[argv1] PASSED [ 11%]
tests/test_compose_a6_v2.py::test_main_v2_flag_position_does_not_matter[argv2] PASSED [ 11%]
tests/test_compose_a6_v2.py::test_main_deploy_all_v2_iterates_registry PASSED [ 11%]
tests/test_compose_capability.py::TestCapabilityCheck::test_empty_requires_exits_zero PASSED [ 11%]
tests/test_compose_capability.py::TestCapabilityCheck::test_builtin_capability_available PASSED [ 11%]
tests/test_compose_capability.py::TestCapabilityCheck::test_missing_capability_manifest PASSED [ 11%]
tests/test_compose_capability.py::TestCapabilityCheck::test_any_of_with_one_available PASSED [ 11%]
tests/test_compose_capability.py::TestCapabilityCheck::test_any_of_with_none_available PASSED [ 11%]
tests/test_compose_capability.py::TestCapabilityCheck::test_role_not_found PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_check_alias_staged_l4_clean_returns_role_class PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_check_alias_staged_l4_missing_staged_file_raises_filenotfound PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_check_alias_staged_l4_unknown_alias_raises_keyerror PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_check_alias_staged_l4_r1_violation_raises PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_check_alias_staged_l4_r5_violation_raises PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_check_alias_staged_l4_r7_violation_raises PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_check_alias_staged_l4_does_not_write_to_disk PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_cli_missing_value_after_staged_l4_exits_2 PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_cli_staged_l4_nonexistent_path_exits_2 PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_cli_staged_l4_with_unknown_alias_exits_2 PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_cli_check_without_staged_l4_exits_error_post_e6 PASSED [ 11%]
tests/test_compose_check_a45_10395.py::test_cli_help_or_no_args_does_not_crash PASSED [ 11%]
tests/test_compose_deploy_role_v2_10685.py::test_deploy_role_v2_writes_triple_under_output_name PASSED [ 11%]
tests/test_compose_deploy_role_v2_10685.py::test_deploy_role_v2_defaults_output_name_to_role_name PASSED [ 11%]
tests/test_compose_deploy_role_v2_10685.py::test_deploy_role_v2_header_uses_output_name PASSED [ 12%]
