
=== Static Analysis Tests (pytest) ===

NOTICE: gating 159 static test file(s); 10 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_agent_boundaries [known-failure]: test_ac7: 20 L3 variant responsibility stubs missing (COMPOSE-ARCH §5.2) — blocked on OPEN #10360. The other 19 assertions (ac4/ac6/ac11) are superseded by the agent-boundaries sub-skill retirement; rewrite the file together once #10360 unblocks it
  - test_compose_author_comments_11142 [known-failure]: test_10360_cleanup_markers_preserved: #10360-cleanup breadcrumbs (future-work pointers for OPEN #10360) dropped by #11331 rewrite — blocked on #10360 (the stale boot-bootstrap-marker half is fixed)

============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_capability_check.py::TestCheckRole::test_missing_role_manifest PASSED [  5%]
tests/test_capability_check.py::TestCheckRole::test_any_of_passes_when_one_available PASSED [  5%]
tests/test_capability_check.py::TestCheckRole::test_any_of_fails_when_none_available PASSED [  5%]
tests/test_capability_check.py::TestCheckRole::test_all_of_passes_when_all_available PASSED [  5%]
tests/test_capability_check.py::TestCheckRole::test_all_of_fails_when_one_missing PASSED [  5%]
tests/test_catalog_drift_d4.py::TestCleanRun::test_all_rows_resolve_and_all_files_have_rows PASSED [  5%]
tests/test_catalog_drift_d4.py::TestOrphanCatalogRow::test_missing_source_file_reported PASSED [  5%]
tests/test_catalog_drift_d4.py::TestOrphanSourceFile::test_orphan_file_reported PASSED [  5%]
tests/test_catalog_drift_d4.py::TestBothDirections::test_both_directions_listed PASSED [  5%]
tests/test_catalog_drift_d4.py::TestDeadCodeCandidate::test_unreferenced_row_warns_but_does_not_abort PASSED [  5%]
tests/test_catalog_drift_d4.py::TestExclusions::test_manifest_md_at_subskills_root_is_not_an_orphan PASSED [  5%]
tests/test_catalog_drift_d4.py::TestExclusions::test_project_subdir_excluded_from_source_scan PASSED [  5%]
tests/test_catalog_drift_d4.py::TestExclusions::test_capabilities_subdir_excluded_from_source_scan PASSED [  5%]
tests/test_catalog_drift_d4.py::TestSlashBearingName::test_slash_bearing_name_resolves PASSED [  5%]
tests/test_catalog_drift_d4.py::TestVariantManifests::test_variant_additional_includes_satisfies_reference PASSED [  5%]
tests/test_catalog_drift_d4.py::TestMalformedManifest::test_malformed_manifest_warns_to_stderr PASSED [  5%]
tests/test_catalog_drift_d4.py::TestNestedManifestMdIsNotExcluded::test_nested_manifest_md_treated_as_source_file PASSED [  5%]
tests/test_catalog_drift_d4.py::TestDeadCodeMatchTightening::test_slash_bearing_catalog_name_requires_exact_match PASSED [  5%]
tests/test_catalog_drift_d4.py::TestCLI::test_clean_returns_zero PASSED  [  5%]
tests/test_catalog_drift_d4.py::TestCLI::test_drift_returns_nonzero_with_stderr_report PASSED [  5%]
tests/test_catalog_drift_d4.py::TestCLI::test_dead_code_only_returns_zero_with_warning PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_common_section_resolves_to_common_dir PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_common_events_section_resolves_to_common_events_dir PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_roles_h3_pins_role_specific_directory PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_slash_bearing_name_overrides_h2_directory PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_slash_bearing_name_under_role_h3 PASSED [  5%]
tests/test_catalog_parser_d1.py::TestCleanParse::test_project_section_is_excluded PASSED [  5%]
tests/test_catalog_parser_d1.py::TestForwardCompatibleColumns::test_extra_trailing_column_ignored PASSED [  5%]
tests/test_catalog_parser_d1.py::TestForwardCompatibleColumns::test_description_extracted_from_one_liner_column PASSED [  5%]
tests/test_catalog_parser_d1.py::TestForwardCompatibleColumns::test_description_falls_back_to_second_column_when_header_differs PASSED [  6%]
tests/test_catalog_parser_d1.py::TestDuplicateAbort::test_duplicate_in_same_section_aborts PASSED [  6%]
tests/test_catalog_parser_d1.py::TestDuplicateAbort::test_duplicate_diagnostic_includes_both_source_paths PASSED [  6%]
tests/test_catalog_parser_d1.py::TestDuplicateAbort::test_duplicate_across_sections_aborts PASSED [  6%]
tests/test_catalog_parser_d1.py::TestPathValidationAbort::test_double_dot_in_directory_aborts PASSED [  6%]
tests/test_catalog_parser_d1.py::TestPathValidationAbort::test_dot_claude_path_aborts PASSED [  6%]
tests/test_catalog_parser_d1.py::TestPathValidationAbort::test_non_md_suffix_aborts PASSED [  6%]
tests/test_catalog_parser_d1.py::TestPathValidationAbort::test_outside_references_sub_skills_aborts PASSED [  6%]
tests/test_catalog_parser_d1.py::TestMalformedRowAbort::test_row_under_placeholder_h2_without_h3_aborts PASSED [  6%]
tests/test_catalog_parser_d1.py::TestMalformedRowAbort::test_row_outside_any_h2_aborts PASSED [  6%]
tests/test_catalog_parser_d1.py::TestIgnoredRows::test_strikethrough_retirement_rows_are_skipped PASSED [  6%]
tests/test_catalog_parser_d1.py::TestIgnoredRows::test_non_backtick_meta_rows_are_skipped PASSED [  6%]
tests/test_catalog_parser_d1.py::TestBacktickWrappedNonMatchingRaises::test_capital_letter_in_name_raises PASSED [  6%]
tests/test_catalog_parser_d1.py::TestBacktickWrappedNonMatchingRaises::test_html_strikethrough_raises PASSED [  6%]
tests/test_catalog_parser_d1.py::TestLiveCatalogIntegration::test_real_catalog_parses_cleanly PASSED [  6%]
tests/test_catalog_parser_d1.py::TestLiveCatalogIntegration::test_real_catalog_partial_entries_have_valid_path_shape PASSED [  6%]
tests/test_catalog_parser_d1.py::TestCatalogEntryShape::test_default_description_is_empty PASSED [  6%]
tests/test_catalog_parser_d1.py::TestCatalogEntryShape::test_parse_catalog_returns_dict PASSED [  6%]
tests/test_catalog_parser_d8.py::TestCleanRowPasses::test_row_with_non_empty_description_parses PASSED [  6%]
tests/test_catalog_parser_d8.py::TestMissingColumnAborts::test_row_with_only_name_column_aborts PASSED [  6%]
tests/test_catalog_parser_d8.py::TestEmptyDescriptionAborts::test_empty_description_cell_aborts PASSED [  6%]
tests/test_catalog_parser_d8.py::TestEmptyDescriptionAborts::test_whitespace_only_description_aborts PASSED [  6%]
tests/test_catalog_parser_d8.py::TestEmptyDescriptionAborts::test_diagnostic_suggests_retirement_marker PASSED [  6%]
tests/test_catalog_parser_d8.py::TestExtraColumnIgnored::test_extra_columns_beyond_description_do_not_abort PASSED [  6%]
tests/test_catalog_parser_d8.py::TestMultiRowAbortBehavior::test_first_row_valid_second_row_aborts_on_empty_description PASSED [  6%]
tests/test_comms_adapter.py::TestMessage::test_creates_message PASSED    [  6%]
tests/test_comms_adapter.py::TestMessage::test_default_fields PASSED     [  6%]
tests/test_comms_adapter.py::TestMessage::test_format_prefix PASSED      [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_send_returns_none PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_create_thread_returns_none PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_read_returns_empty PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_mention_formats_at_prefix PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_create_channel_returns_true PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_upload_returns_false PASSED [  6%]
tests/test_comms_adapter.py::TestNullAdapter::test_check_connection_returns_false PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_send_returns_message PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_create_thread_returns_id PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_threaded_reply PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_read_filters_by_channel PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_create_channel PASSED [  6%]
tests/test_comms_adapter.py::TestMockAdapterContract::test_check_connection PASSED [  6%]
tests/test_comms_adapter.py::TestReadCommsConfig::test_defaults_when_no_config PASSED [  6%]
tests/test_comms_adapter.py::TestReadCommsConfig::test_parses_full_config PASSED [  7%]
tests/test_comms_adapter.py::TestReadCommsConfig::test_missing_section_returns_defaults PASSED [  7%]
tests/test_comms_adapter.py::TestAdapterRegistry::test_register_and_get PASSED [  7%]
tests/test_comms_adapter.py::TestAdapterRegistry::test_none_provider_returns_null PASSED [  7%]
tests/test_comms_adapter.py::TestAdapterRegistry::test_unknown_provider_returns_null PASSED [  7%]
tests/test_comms_adapter.py::TestAdapterRegistry::test_empty_provider_returns_null PASSED [  7%]
tests/test_comms_adapter.py::TestThreadTypes::test_all_types_have_descriptions PASSED [  7%]
tests/test_comms_adapter.py::TestThreadTypes::test_required_types_exist PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_exists[chat-etiquette] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_exists[mention-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_exists[consensus-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_has_heading[chat-etiquette] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_has_heading[mention-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_has_heading[consensus-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_references_adapter[chat-etiquette] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_references_adapter[mention-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_sub_skill_references_adapter[consensus-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_no_platform_specific_references[chat-etiquette] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_no_platform_specific_references[mention-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestSubSkillFiles::test_no_platform_specific_references[consensus-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestDeterministicRules::test_no_judgment_clauses[chat-etiquette] PASSED [  7%]
tests/test_comms_sub_skills.py::TestDeterministicRules::test_no_judgment_clauses[mention-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestDeterministicRules::test_no_judgment_clauses[consensus-protocol] PASSED [  7%]
tests/test_comms_sub_skills.py::TestChatEtiquette::test_has_thread_creation_rules PASSED [  7%]
tests/test_comms_sub_skills.py::TestChatEtiquette::test_has_message_format_rules PASSED [  7%]
tests/test_comms_sub_skills.py::TestChatEtiquette::test_has_code_snippet_rules PASSED [  7%]
tests/test_comms_sub_skills.py::TestMentionProtocol::test_has_escalation_tiers PASSED [  7%]
tests/test_comms_sub_skills.py::TestMentionProtocol::test_has_when_to_mention_human PASSED [  7%]
tests/test_comms_sub_skills.py::TestMentionProtocol::test_has_noise_budget PASSED [  7%]
tests/test_comms_sub_skills.py::TestConsensusProtocol::test_has_decision_flow PASSED [  7%]
tests/test_comms_sub_skills.py::TestConsensusProtocol::test_has_timeout_handling PASSED [  7%]
tests/test_comms_sub_skills.py::TestConsensusProtocol::test_has_quorum PASSED [  7%]
tests/test_comms_sub_skills.py::TestConsensusProtocol::test_has_voting_mechanism PASSED [  7%]
tests/test_comms_sub_skills.py::TestManifestRegistration::test_sub_skills_in_manifest PASSED [  7%]
tests/test_compose.py::TestSubstitutePlaceholders::test_dev_role_substitution PASSED [  7%]
tests/test_compose.py::TestSubstitutePlaceholders::test_dev_role_no_test_cmd_fallback PASSED [  7%]
tests/test_compose.py::TestSubstitutePlaceholders::test_non_dev_role_substitutes_role_placeholder PASSED [  7%]
tests/test_compose.py::TestSubstitutePlaceholders::test_other_roles_computed PASSED [  7%]
tests/test_compose.py::TestSubstitutePlaceholders::test_role_class_alias_placeholders_singleton PASSED [  7%]
tests/test_compose.py::TestSubstitutePlaceholders::test_role_class_alias_placeholders_custom PASSED [  7%]
tests/test_compose.py::TestSubstitutePlaceholders::test_role_class_alias_placeholders_fallback PASSED [  7%]
tests/test_compose.py::TestListKnownRoleIdentities::test_finds_roles_with_claude_md PASSED [  7%]
tests/test_compose.py::TestListKnownRoleIdentities::test_missing_roles_dir PASSED [  8%]
tests/test_compose.py::TestListKnownRoleIdentities::test_ignores_dirs_without_claude_md PASSED [  8%]
tests/test_compose.py::TestGetEntryFileForRole::test_known_role_returns_self PASSED [  8%]
tests/test_compose.py::TestGetEntryFileForRole::test_unknown_role_falls_back_to_dev PASSED [  8%]
tests/test_compose.py::TestGenerateLocalConfig::test_generates_correct_format_default PASSED [  8%]
tests/test_compose.py::TestGenerateLocalConfig::test_generates_in_squidsquad_dir PASSED [  8%]
tests/test_compose.py::TestGenerateLocalConfig::test_with_clone_paths_relative PASSED [  8%]
tests/test_compose.py::TestGenerateLocalConfig::test_clone_paths_partial PASSED [  8%]
tests/test_compose.py::TestReadConfigValue::test_returns_empty_on_import_error PASSED [  8%]
tests/test_compose.py::TestReadConfigValue::test_returns_empty_on_system_exit PASSED [  8%]
tests/test_compose.py::TestCollectAllRoles::test_includes_dev_agents_and_mandatory_roles PASSED [  8%]
tests/test_compose.py::TestCollectAllRoles::test_mandatory_roles_not_duplicated_when_in_config PASSED [  8%]
tests/test_compose.py::TestCollectAllRoles::test_mandatory_roles_always_present PASSED [  8%]
tests/test_compose.py::TestCollectAllRoles::test_empty_dev_agents PASSED [  8%]
tests/test_compose.py::TestCollectAllRoles::test_strips_whitespace_from_agent_names PASSED [  8%]
tests/test_compose.py::TestResolveVariant::test_pm_skill_resolves PASSED [  8%]
tests/test_compose.py::TestResolveVariant::test_dev_ios_resolves PASSED  [  8%]
tests/test_compose.py::TestResolveVariant::test_qa_android_resolves PASSED [  8%]
tests/test_compose.py::TestResolveVariant::test_base_role_returns_none PASSED [  8%]
tests/test_compose.py::TestResolveVariant::test_no_hyphen_returns_none PASSED [  8%]
tests/test_compose.py::TestAssembleSoul::test_contains_layer1_base_content PASSED [  8%]
tests/test_compose.py::TestAssembleSoul::test_contains_role_soul PASSED  [  8%]
tests/test_compose.py::TestAssembleSoul::test_pm_has_own_soul PASSED     [  8%]
tests/test_compose.py::TestAssembleSoul::test_single_flat_file PASSED    [  8%]
tests/test_compose.py::TestAssembleSoul::test_project_adaptation_present PASSED [  8%]
tests/test_compose.py::TestUpgradeSoul::test_preserves_role_content_on_upgrade PASSED [  8%]
tests/test_compose.py::TestUpgradeSoul::test_atomic_write_no_tmp_leftover PASSED [  8%]
tests/test_compose.py::TestUpgradeSoul::test_creates_if_missing PASSED   [  8%]
tests/test_compose.py::TestUpgradeSoul::test_legacy_flat_soul_preserved PASSED [  8%]
tests/test_compose.py::TestVariantInheritance::test_get_entry_file_suffix_strip PASSED [  8%]
tests/test_compose.py::TestVariantInheritance::test_get_entry_file_dev_variant_unchanged PASSED [  8%]
tests/test_compose.py::TestVariantInheritance::test_get_entry_file_base_role_unchanged PASSED [  8%]
tests/test_compose.py::TestPreLayerDetection::test_pre_layer_install_detected PASSED [  8%]
tests/test_compose.py::TestPreLayerDetection::test_post_layer_install_not_detected PASSED [  8%]
tests/test_compose.py::TestPreLayerDetection::test_no_install_not_detected PASSED [  8%]
tests/test_compose.py::TestExtractProjectAdaptation::test_extracts_adaptation_section PASSED [  8%]
tests/test_compose.py::TestExtractProjectAdaptation::test_no_adaptation_returns_empty PASSED [  8%]
tests/test_compose.py::TestExtractProjectAdaptation::test_missing_soul_returns_empty PASSED [  8%]
tests/test_compose.py::TestAgentComposeDisabled::test_returns_input_unchanged PASSED [  8%]
tests/test_compose.py::TestExtractCodeBlocks::test_extracts_fenced_blocks PASSED [  8%]
tests/test_compose.py::TestExtractCodeBlocks::test_empty_text PASSED     [  8%]
tests/test_compose.py::TestExtractMarkers::test_finds_html_comments PASSED [  8%]
tests/test_compose.py::TestExtractMarkers::test_empty_text PASSED        [  9%]
tests/test_compose.py::TestGenerateCQs::test_generates_from_headings PASSED [  9%]
tests/test_compose.py::TestGenerateCQs::test_empty_sources PASSED        [  9%]
tests/test_compose.py::TestGenerateCQs::test_no_headings PASSED          [  9%]
tests/test_compose.py::TestAgentComposeEnabled::test_falls_back_on_subprocess_error PASSED [  9%]
tests/test_compose.py::TestAgentComposeEnabled::test_falls_back_on_empty_output PASSED [  9%]
tests/test_compose.py::TestAgentComposeEnabled::test_falls_back_on_lost_code_blocks PASSED [  9%]
tests/test_compose.py::TestAgentComposeEnabled::test_pipes_prompt_via_stdin_not_cli_arg PASSED [  9%]
tests/test_compose.py::TestNoDeprecatedMktemp::test_source_does_not_call_mktemp PASSED [  9%]
tests/test_compose.py::TestNoRedundantReImport::test_no_local_re_import_in_extract_code_blocks PASSED [  9%]
tests/test_compose.py::TestNoRedundantReImport::test_no_local_re_import_in_extract_markers PASSED [  9%]
tests/test_compose.py::TestNoRedundantReImport::test_no_local_re_import_in_generate_cqs PASSED [  9%]
tests/test_compose.py::TestNoRedundantReImport::test_no_local_import_in_agent_compose PASSED [  9%]
tests/test_compose.py::TestEventDrivenWorkflowLocation::test_event_driven_workflow_in_common_events PASSED [  9%]
tests/test_compose.py::TestEventDrivenWorkflowLocation::test_no_event_driven_workflow_in_common PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_no_unresolved_tokens_in_assembled_output[pm] PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_no_unresolved_tokens_in_assembled_output[dm] PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_no_unresolved_tokens_in_assembled_output[verifier] PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_role_placeholder_substituted_with_alias PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployAliasV2NoTokenLeaks::test_included_sub_skill_body_inlined PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestDeployRoleV2NoTokenLeaks::test_no_unresolved_tokens_in_assembled_output PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_expands_valid_include_directive PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_missing_include_emits_error_marker PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_runtime_read_fragment_directive_is_dropped PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_strips_yaml_frontmatter_from_included_body PASSED [  9%]
tests/test_compose_10981_deploy_alias_v2_token_leaks.py::TestResolveIncludesV2::test_strips_outer_sub_skill_markers_to_avoid_doubling PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_block_for_matching_role_is_kept_without_markers PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_block_for_non_matching_role_is_removed_entirely PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_multiple_blocks_each_evaluated_independently PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_multiline_block_body_preserved_when_role_matches PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_content_without_conditionals_is_unchanged PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_non_matching_role_block_leaves_no_blank_line_gap PASSED [  9%]
tests/test_compose_11144_role_conditionals.py::test_role_conditional_runs_inside_substitute_placeholders PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_contains_boot_bootstrap[skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_contains_boot_bootstrap[pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_contains_boot_bootstrap[qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_contains_boot_bootstrap[dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: ralph-loop-overview -->-skill] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: ralph-loop-overview -->-pm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: ralph-loop-overview -->-qa] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: ralph-loop-overview -->-dm] PASSED [  9%]
tests/test_compose_9588.py::test_composed_claude_does_not_inline_mode_specific[<!-- sub-skill: event-driven-workflow -->-skill] PASSED [ 10%]
